time,ax,ay,az,wx,wy,wz,latitude,longitude,altitude,speed
2026-02-05T09:53:38.941Z,0.3788,-0.1524,-0.9086,-0.0375,0.0064,0.0057,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:38.951Z,0.1990,-0.2023,0.2637,-0.0009,0.0102,0.0027,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:38.962Z,-0.0114,0.4486,0.0627,-0.0042,0.0005,0.0088,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:38.972Z,-0.1739,-0.0430,-0.0812,-0.0042,0.0005,0.0088,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:38.981Z,0.7660,0.3084,-0.1243,-0.0018,0.0353,0.0126,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:38.991Z,0.6012,-0.4237,-0.0084,-0.0087,-0.0206,0.0099,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.001Z,0.8915,-0.4050,-0.0131,-0.0263,0.0539,0.0297,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.012Z,-0.8697,0.6337,0.1522,-0.0352,0.0041,0.0067,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.021Z,0.6322,-0.0821,-0.4015,-0.0352,0.0041,0.0067,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.031Z,0.4376,-0.2928,-0.1581,-0.0011,-0.0254,0.0268,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.042Z,1.0672,-0.0319,0.1309,-0.0308,0.1288,0.0078,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.051Z,-0.4872,-0.2230,-0.3443,-0.0418,-0.1089,0.0081,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.062Z,-0.2585,0.3780,0.2017,-0.0246,0.0350,0.0333,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.071Z,0.6094,0.1833,0.4903,-0.0246,0.0350,0.0333,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.081Z,-0.0331,0.1615,0.0874,-0.0185,0.0144,0.0184,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.091Z,0.2473,-0.2265,0.0050,-0.0165,0.0649,0.0019,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.102Z,-0.8564,-0.5580,-0.2959,-0.0351,-0.0647,0.0067,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.121Z,0.4824,0.8263,-0.3570,-0.0042,0.1272,0.0208,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.131Z,0.0539,-0.2624,-0.5756,-0.0344,-0.0190,0.0139,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.142Z,-0.0734,0.2131,-0.8965,-0.0400,0.0737,0.0067,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.151Z,-0.5681,0.0999,0.8254,0.0052,0.0455,-0.0047,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.162Z,0.6538,0.2198,-0.7329,-0.0183,0.0561,0.0214,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.171Z,0.6538,0.2198,-0.7329,-0.0183,0.0561,0.0214,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.181Z,0.3551,0.0591,1.0563,0.0220,0.1503,0.0022,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.193Z,-0.6214,0.1877,-0.6275,-0.0170,0.0337,0.0094,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.201Z,-0.3818,0.5292,-0.7673,-0.0170,0.0337,0.0094,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.212Z,0.7327,-0.0852,-0.1968,-0.0177,0.0378,0.0177,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.222Z,0.7327,-0.0852,-0.1968,-0.0177,0.0378,0.0177,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.231Z,-0.3583,0.1181,-0.9225,0.0121,-0.0133,0.0120,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.242Z,0.0237,0.9777,0.2105,0.0190,0.0783,0.0092,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.252Z,0.5801,0.0683,-0.5483,0.0009,0.0433,0.0108,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.263Z,0.2598,-0.2003,-0.6422,-0.0201,0.0529,-0.0031,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.271Z,-0.4513,0.0275,0.2960,-0.0201,0.0529,-0.0031,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.283Z,-0.4459,0.4952,0.2761,0.0138,0.1388,0.0191,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.291Z,0.5339,0.6739,0.9732,0.0138,0.1388,0.0191,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.301Z,-0.2976,0.2287,0.7058,0.0331,0.0169,0.0160,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.311Z,-0.8544,-0.4072,-0.2581,0.0029,0.0356,0.0005,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.321Z,0.0186,0.3476,0.1454,0.0029,0.0356,0.0005,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.332Z,-0.4459,0.9869,0.3494,-0.0010,0.0138,0.0089,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.343Z,0.3949,-0.0132,-0.1270,0.0285,0.0168,0.0202,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.351Z,-0.6161,-0.2049,0.7266,-0.0046,0.0172,-0.0254,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.363Z,-1.0505,-0.0384,0.1442,0.0083,-0.0576,0.0024,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.371Z,-0.3571,0.7149,-0.1011,0.0083,-0.0576,0.0024,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.383Z,-0.0723,0.3222,0.7230,0.0178,-0.0603,0.0044,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.393Z,-0.0406,0.3034,0.4182,-0.0112,0.0551,-0.0101,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.401Z,-0.5566,0.1156,-0.1971,-0.0112,0.0551,-0.0101,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.411Z,-0.3020,0.3197,-0.1382,0.0134,-0.0123,-0.0057,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.424Z,-0.2579,0.6150,0.6688,-0.0232,-0.0013,-0.0062,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.433Z,0.2749,0.1130,0.4182,-0.0234,-0.0350,0.0100,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.443Z,-0.0744,0.0815,-0.7036,0.0145,-0.0095,-0.0208,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.452Z,-0.4356,-0.2662,0.6460,-0.0126,-0.0312,-0.0044,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.462Z,0.4653,0.4358,0.4433,-0.0037,-0.0384,0.0135,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.473Z,-0.5882,0.5732,-0.4266,0.0080,-0.0089,-0.0179,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.483Z,-0.2262,0.1109,0.8538,-0.0300,-0.1209,0.0045,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.492Z,-0.2131,0.4224,-0.2283,-0.0085,0.0064,0.0115,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.501Z,0.1485,-0.1633,-0.6455,-0.0085,0.0064,0.0115,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.511Z,0.6183,0.0921,1.1045,-0.0392,-0.0730,-0.0053,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.521Z,-0.2087,0.3584,-0.0858,-0.0392,-0.0730,-0.0053,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.533Z,-0.2320,0.4127,-0.4131,0.0086,0.0764,-0.0018,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.542Z,0.3755,0.3645,1.1571,-0.0302,-0.0647,0.0097,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.552Z,0.2829,0.2782,-0.2489,-0.0159,-0.0120,0.0161,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.563Z,-0.1377,0.2188,-0.2759,-0.0068,0.0353,-0.0118,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.573Z,-0.0421,-0.2432,0.8786,-0.0166,-0.0824,0.0065,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.582Z,0.0726,0.0861,-0.6280,-0.0347,0.0689,0.0070,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.593Z,0.2422,0.3583,-0.1203,-0.0189,-0.0578,0.0076,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.603Z,0.3065,0.4033,-0.1944,0.0022,0.0322,0.0066,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.612Z,0.1354,0.5839,-0.1310,-0.0428,-0.0039,0.0002,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.622Z,0.1354,0.5839,-0.1310,-0.0428,-0.0039,0.0002,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.632Z,0.0392,0.1774,-0.1004,-0.0088,-0.0043,0.0110,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.643Z,0.1351,-0.2958,0.7737,-0.0327,0.0173,0.0025,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.651Z,0.8801,0.0869,-0.2294,-0.0327,0.0173,0.0025,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.662Z,0.4047,-0.0890,0.2522,-0.0311,-0.0410,-0.0174,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.673Z,-0.5868,0.1197,0.1413,-0.0114,-0.0368,0.0074,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.683Z,0.7795,0.5011,0.3603,-0.0008,0.0646,0.0143,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.693Z,0.7795,0.5011,0.3603,-0.0122,0.0357,0.0023,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.703Z,1.0887,-0.0531,-0.2897,-0.0312,-0.0132,0.0010,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.712Z,0.0256,0.5341,-0.5677,-0.0218,0.0314,-0.0203,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.723Z,0.0594,0.2432,-0.1519,-0.0270,0.0517,0.0211,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.732Z,0.7195,-0.0572,-0.3584,-0.0131,0.0272,-0.0050,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.742Z,-0.3549,-0.5918,-0.1798,-0.0078,0.0196,0.0052,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.751Z,0.5881,0.3043,0.4588,-0.0081,0.0600,0.0006,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.761Z,0.6828,-0.0063,-0.0714,-0.0086,-0.0265,0.0072,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.773Z,0.6828,-0.0063,-0.0714,0.0154,0.1301,0.0085,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.783Z,0.0975,0.3247,0.3296,-0.0313,-0.0285,-0.0093,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.793Z,0.3295,0.4427,-0.0836,-0.0222,0.0234,0.0138,28.414825000000004,76.92503645,222.0000,3.1896
2026-02-05T09:53:39.803Z,-0.1346,0.7966,-0.9994,0.0035,0.0965,-0.0121,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.811Z,0.2059,0.6697,0.1355,-0.0290,0.0344,0.0082,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.823Z,0.4676,0.0859,-0.7225,-0.0238,0.0001,-0.0011,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.833Z,-0.0165,-1.0642,-0.4140,-0.0128,0.1260,0.0129,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.842Z,0.9117,-0.1286,1.0027,0.0107,0.0438,0.0036,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.853Z,0.3211,-0.1686,0.6795,0.0366,0.0007,0.0113,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.863Z,0.0639,0.0642,0.6905,0.0029,0.0980,0.0176,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.873Z,0.0639,0.0642,0.6905,0.0191,0.0471,-0.0009,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.882Z,0.3317,0.9212,-0.5147,0.0136,0.0128,-0.0032,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.893Z,-0.1007,0.4721,-0.4152,0.0242,0.0081,0.0166,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.904Z,-0.0976,0.1467,-0.2414,-0.0183,0.1327,0.0054,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.912Z,0.1140,0.2484,0.1312,0.0232,0.0487,0.0258,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.923Z,0.1140,0.2484,0.1312,-0.0215,-0.0308,-0.0098,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.932Z,-1.6598,0.0197,0.3806,0.0143,-0.0164,0.0081,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.942Z,-0.4582,-0.0205,-0.1245,0.0445,0.1222,0.0172,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.952Z,0.7003,-0.7503,1.8226,0.0053,0.0028,0.0064,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.963Z,-0.7165,0.4484,0.1440,0.0297,0.0382,-0.0091,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.972Z,-0.7165,0.4484,0.1440,0.0463,-0.0292,-0.0058,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.982Z,-0.7404,0.3402,0.9121,-0.0319,0.0404,-0.0066,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:39.992Z,0.1415,0.9025,-1.3699,0.0253,-0.0572,0.0145,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.003Z,-0.3718,0.4178,0.1617,0.0158,0.0858,-0.0159,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.013Z,-0.7379,0.7289,-0.9065,-0.0122,-0.1075,0.0201,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.022Z,-0.7379,0.7289,-0.9065,-0.0114,0.0489,-0.0050,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.033Z,1.0491,-0.3095,0.7403,-0.0052,0.0146,0.0082,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.042Z,1.0491,-0.3095,0.7403,-0.0052,0.0284,0.0107,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.052Z,-0.3678,0.1203,-0.0393,0.0128,-0.0549,-0.0055,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.062Z,-0.1646,0.3842,0.5493,-0.0041,0.0236,0.0050,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.072Z,-0.1646,0.3842,0.5493,0.0023,0.0042,0.0143,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.082Z,0.3784,0.9584,-0.3226,0.0103,0.0413,0.0035,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.092Z,0.5887,0.1673,-0.2856,-0.0338,0.0066,0.0013,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.102Z,0.2938,1.0017,-1.0488,-0.0443,-0.0141,-0.0065,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.112Z,0.3998,0.3656,0.0144,-0.0182,0.0592,0.0070,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.122Z,0.3998,0.3656,0.0144,-0.0571,0.0853,-0.0025,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.133Z,0.2566,0.6400,-0.8706,-0.0111,-0.0915,0.0119,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.143Z,0.8498,0.3629,0.5602,-0.0356,0.1640,-0.0168,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.151Z,0.8498,0.3629,0.5602,-0.0207,-0.0128,0.0221,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.162Z,0.1853,0.0600,-0.1797,-0.0462,0.0783,-0.0104,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.177Z,0.1853,0.0600,-0.1797,-0.0259,0.0095,-0.0139,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.181Z,-0.2284,1.0252,-1.1596,-0.0778,0.0360,0.0111,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.192Z,-0.1994,0.9911,-1.5034,-0.0571,-0.0558,-0.0123,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.202Z,-0.1994,0.9911,-1.5034,-0.1027,0.0483,0.0161,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.212Z,0.1088,1.2783,-1.6767,-0.0982,-0.0503,0.0056,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.222Z,-0.7618,0.9732,-1.7435,-0.0996,-0.0705,-0.0131,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.232Z,-0.8173,0.4559,-0.3345,-0.1176,-0.1124,0.0126,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.244Z,-0.4123,0.3738,-0.2419,-0.1018,-0.0144,-0.0016,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.252Z,0.1847,0.2659,0.3057,-0.0741,-0.0810,0.0103,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.263Z,-0.5573,0.3195,-0.5214,-0.1132,-0.0275,0.0095,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.272Z,-0.5573,0.3195,-0.5214,-0.0990,-0.1195,-0.0165,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.282Z,0.0978,0.1930,0.1393,-0.0705,-0.0291,-0.0111,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.293Z,0.3218,0.6668,-0.2512,-0.1462,0.0161,-0.0024,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.302Z,0.3218,0.6668,-0.2512,-0.1101,-0.1555,0.0069,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.313Z,-0.3654,0.1697,0.6349,-0.1241,0.0378,-0.0068,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.322Z,-0.3654,0.1697,0.6349,-0.0813,-0.1049,0.0274,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.332Z,-0.0055,-1.0573,1.2305,-0.1023,0.0867,-0.0040,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.344Z,-0.2061,-0.4131,1.3248,-0.0799,-0.0602,0.0078,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.353Z,0.5582,-0.6914,1.5916,-0.0659,0.0204,0.0092,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.362Z,1.3849,-0.4902,1.8856,-0.0491,0.0718,0.0227,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.373Z,1.0628,-0.1374,1.2906,-0.0552,0.0734,0.0181,28.414794950000005,76.92503848333334,222.1000,3.2924
