time,ax,ay,az,wx,wy,wz,latitude,longitude,altitude,speed
2026-02-05T09:53:40.382Z,0.1828,-0.4588,1.2236,-0.0415,0.0097,0.0083,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.394Z,1.1096,-0.8532,1.6280,-0.0097,0.0920,0.0175,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.401Z,1.1096,-0.8532,1.6280,-0.0040,0.1422,0.0236,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.412Z,1.6331,-0.9008,1.5765,0.0213,0.1624,0.0339,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.422Z,1.6331,-0.9008,1.5765,0.0164,0.1838,0.0266,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.431Z,1.2666,-0.4524,2.0463,0.0661,0.1239,0.0377,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.444Z,1.1099,-1.0601,2.2344,0.0526,0.1834,0.0254,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.452Z,1.6686,-0.5950,2.1665,0.0691,0.1878,0.0165,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.461Z,1.5844,-0.5140,2.9781,0.1290,0.1766,0.0266,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.473Z,1.3136,0.3584,1.6779,0.0806,0.1745,0.0290,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.482Z,0.8718,0.3028,1.1441,0.1396,0.2093,0.0415,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.494Z,0.6518,-0.6984,1.1901,0.1370,0.1523,0.0164,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.502Z,0.6518,-0.6984,1.1901,0.0991,0.1102,0.0066,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.512Z,0.1683,-0.2286,0.5968,0.1268,0.1272,0.0065,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.522Z,0.1683,-0.2286,0.5968,0.1346,0.1166,0.0035,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.531Z,1.1912,0.2835,0.3630,0.0988,0.1249,0.0337,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.544Z,-0.4879,-0.0431,0.9496,0.1426,0.1112,0.0124,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.551Z,-0.4405,-0.5069,0.6004,0.1121,0.1225,-0.0257,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.561Z,-1.5933,0.0292,-0.2759,0.1052,-0.0224,-0.0025,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.572Z,-0.8010,0.3933,0.2314,0.0852,0.0578,-0.0217,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.582Z,0.4928,0.0257,0.4715,0.1320,0.1318,-0.0020,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.595Z,-0.7737,-0.0091,-0.9787,0.0918,0.0654,0.0038,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.603Z,-1.5685,0.1358,-1.0844,0.1026,-0.0118,0.0010,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.612Z,-1.4194,0.0867,-0.1600,0.1048,0.0876,-0.0338,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.622Z,-1.4194,0.0867,-0.1600,0.0324,-0.0281,-0.0344,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.632Z,-0.7461,0.1501,-0.8925,0.0981,0.0339,-0.0278,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.643Z,-0.6391,0.6182,-0.0544,0.0493,0.0868,-0.0071,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.652Z,-2.2910,0.5909,-1.0513,0.0584,-0.0609,-0.0146,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.661Z,-1.9436,0.1793,-0.5348,0.0604,-0.0706,-0.0286,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.672Z,-0.9378,0.4451,-0.4404,0.0629,-0.0433,-0.0273,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.681Z,-0.9378,0.4451,-0.4404,0.0581,0.0366,-0.0192,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.693Z,-1.3815,0.2528,-0.9308,0.0687,-0.1507,-0.0309,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.702Z,-0.7964,0.3654,-1.6200,0.0456,-0.0223,-0.0419,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.711Z,-1.1361,0.5305,-1.2989,0.0670,-0.2124,-0.0188,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.722Z,-1.1361,0.5305,-1.2989,0.0384,-0.0263,-0.0152,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.731Z,-1.0248,0.9279,-1.1720,0.0544,-0.1711,-0.0142,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.742Z,-1.9106,0.2289,-1.2293,0.0279,-0.2340,-0.0328,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.751Z,-0.7631,0.3696,-0.4408,0.0579,-0.1192,-0.0190,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.761Z,-0.8953,0.4206,-0.5287,0.0679,-0.2279,0.0055,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.772Z,0.0166,0.7585,-1.2479,0.0537,-0.0984,-0.0004,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.782Z,-0.6454,1.2524,-1.0105,0.0687,-0.2074,0.0112,28.414794950000005,76.92503848333334,222.1000,3.2924
2026-02-05T09:53:40.794Z,-1.0413,0.8071,-1.2163,0.0706,-0.2107,-0.0170,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.802Z,0.1496,1.0787,-1.7873,0.0534,-0.1780,-0.0116,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.811Z,0.3840,0.9356,-1.6422,0.0554,-0.1938,0.0139,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.822Z,0.3840,0.9356,-1.6422,0.0511,-0.0466,0.0147,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.831Z,-0.6080,0.9835,-1.0843,0.0545,-0.2027,0.0214,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.842Z,-0.7457,0.9702,-1.2628,0.0314,-0.1450,-0.0020,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.852Z,0.3195,1.2035,-1.0177,0.0676,-0.1206,0.0175,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.861Z,0.5140,0.6095,-0.9558,0.0593,-0.0900,0.0119,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.871Z,0.2504,0.8654,-1.7143,0.0564,-0.0498,0.0031,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.881Z,-0.7749,0.8342,-1.7730,0.0680,-0.1762,-0.0111,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.892Z,-0.2494,0.7134,-2.0080,0.0613,-0.1140,-0.0081,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.902Z,0.9172,0.2092,-1.9040,0.0390,-0.0192,0.0155,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.911Z,-0.3352,0.7245,-1.1544,0.0633,-0.1474,0.0103,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.922Z,-0.3352,0.7245,-1.1544,0.0528,0.0045,-0.0286,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.932Z,-0.0932,0.5954,-0.4843,0.0220,-0.1435,-0.0072,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.943Z,0.0086,0.3624,-0.0883,0.0271,-0.0832,-0.0148,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.951Z,1.7957,-0.0795,0.8863,0.0503,0.0335,0.0155,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.961Z,0.1441,0.2597,0.1484,0.0050,-0.0698,0.0009,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.972Z,0.4737,0.1749,0.1281,0.0061,-0.0763,-0.0178,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.982Z,1.0375,-0.4226,0.9380,-0.0019,-0.0288,-0.0089,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:40.993Z,1.6818,-0.5674,0.5522,-0.0150,-0.0109,0.0106,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.002Z,1.5352,-0.7793,0.9862,-0.0290,0.0444,0.0151,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.012Z,0.7731,-0.3204,1.6634,-0.0408,-0.0246,0.0044,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.021Z,0.7731,-0.3204,1.6634,-0.0634,-0.0141,0.0238,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.032Z,1.1631,0.0949,2.0905,-0.0587,0.0433,0.0192,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.042Z,2.0860,-0.2951,2.0291,-0.0783,0.0721,0.0497,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.051Z,1.4761,-0.5699,2.0221,-0.0950,0.0803,0.0630,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.061Z,1.3546,-0.3719,1.7444,-0.1156,0.0802,0.0545,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.072Z,1.1849,0.0967,2.1666,-0.1296,0.1224,0.0516,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.082Z,1.5305,-0.0715,2.5354,-0.1354,0.1308,0.0504,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.093Z,2.1154,-0.1773,2.4567,-0.1478,0.1713,0.0680,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.101Z,1.4609,0.1978,2.8434,-0.1381,0.2164,0.0661,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.112Z,0.9789,0.6400,2.5905,-0.1297,0.1947,0.0486,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.122Z,0.9789,0.6400,2.5905,-0.1573,0.1560,0.0574,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.131Z,1.0310,0.3681,1.8568,-0.1244,0.2416,0.0658,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.142Z,1.1045,0.1244,1.4330,-0.1344,0.2396,0.0656,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.151Z,0.3666,0.4966,0.4960,-0.1413,0.1794,0.0555,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.162Z,0.3606,0.9027,0.9922,-0.1296,0.1959,0.0441,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.172Z,0.8092,0.8589,1.0241,-0.1131,0.2141,0.0362,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.181Z,0.9114,0.7037,0.5832,-0.0995,0.2228,0.0489,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.192Z,-0.0024,0.1991,0.7049,-0.0762,0.2072,0.0321,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.202Z,-0.1808,0.0352,0.3342,-0.0703,0.1819,0.0288,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.212Z,-0.9629,0.4168,0.4375,-0.0545,0.1574,0.0131,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.222Z,-0.3209,0.6086,0.2739,-0.0320,0.1358,-0.0008,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.231Z,-0.1253,0.5162,-0.0464,-0.0363,0.1534,0.0154,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.241Z,-0.7878,0.0199,-0.0459,-0.0237,0.1248,0.0053,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.251Z,-0.8851,-0.4147,0.0473,-0.0137,0.1400,-0.0039,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.262Z,-1.4485,-0.0359,0.0886,-0.0097,0.0385,-0.0142,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.271Z,-1.2421,0.9520,0.0635,-0.0023,0.0698,-0.0195,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.282Z,-0.8828,0.5436,0.0673,0.0069,0.0923,-0.0177,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.292Z,-1.4056,-0.2508,-0.0107,0.0252,0.0321,-0.0073,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.301Z,-1.6113,-0.6456,-0.6518,-0.0082,0.0038,-0.0097,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.311Z,-1.6286,-0.4711,-0.6268,0.0132,-0.0264,-0.0153,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.321Z,-1.6286,-0.4711,-0.6268,0.0319,-0.0134,-0.0285,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.331Z,-1.2963,-0.2135,0.2099,0.0123,-0.0405,-0.0367,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.342Z,-1.9398,-0.2109,-0.4410,0.0057,-0.0563,-0.0351,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.351Z,-1.6443,-0.2881,-0.3084,0.0084,-0.0821,-0.0374,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.361Z,-1.1682,-0.1003,-0.3000,0.0209,-0.1172,-0.0212,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.372Z,-1.2962,-0.0546,-0.6933,-0.0144,-0.0795,-0.0418,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.381Z,-1.8712,-0.2697,-0.2287,0.0054,-0.1370,-0.0465,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.393Z,-1.8010,-0.2792,-0.2082,-0.0054,-0.1843,-0.0603,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.402Z,-1.2371,-0.1325,-0.6857,-0.0203,-0.1724,-0.0329,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.412Z,-1.3031,-0.4373,0.0719,-0.0056,-0.1050,-0.0342,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.422Z,-1.4316,-0.0690,-0.3762,0.0028,-0.2124,-0.0439,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.431Z,-1.0541,-0.0604,-1.0127,-0.0180,-0.1976,-0.0375,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.442Z,-0.6832,0.4369,-0.9409,-0.0122,-0.2202,-0.0181,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.452Z,-0.1947,0.3439,-1.0062,0.0011,-0.1505,-0.0344,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.461Z,-0.5883,-0.0717,-1.2637,0.0034,-0.1998,-0.0200,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.471Z,-1.0480,-0.0925,-1.7991,-0.0064,-0.2381,-0.0269,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.481Z,-0.1461,-0.2449,-1.7415,-0.0135,-0.1687,-0.0150,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.493Z,-0.0325,0.2351,-1.0763,0.0130,-0.1767,-0.0177,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.501Z,-0.2254,0.4594,-1.0319,-0.0037,-0.2074,-0.0156,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.512Z,0.4146,0.0782,-0.8837,0.0201,-0.1504,-0.0007,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.522Z,0.5214,0.1354,-0.9059,0.0308,-0.1363,0.0110,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.531Z,0.5966,-0.1795,-1.4364,0.0049,-0.1143,0.0114,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.542Z,0.3987,-0.0071,-1.5457,0.0045,-0.1119,-0.0062,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.552Z,0.2037,0.0674,-0.7707,0.0237,-0.1413,-0.0103,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.562Z,1.0018,-0.0219,-0.7092,0.0032,-0.0715,0.0038,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.572Z,1.1768,-0.2035,-1.0297,0.0012,-0.0886,0.0119,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.581Z,1.1957,-0.1617,-0.3635,0.0301,-0.0055,0.0266,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.592Z,0.6374,0.2876,-0.3802,-0.0036,-0.0790,0.0163,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.601Z,0.5503,0.2637,-0.6762,0.0059,-0.0605,0.0111,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.611Z,1.2758,-0.3156,-0.3370,0.0052,-0.0097,0.0126,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.622Z,1.2191,-0.6544,-0.4528,0.0047,-0.0243,0.0191,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.631Z,1.0467,-0.3369,-0.4435,-0.0100,0.0033,0.0342,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.642Z,0.6932,0.1058,0.1135,-0.0123,-0.0219,0.0069,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.652Z,1.5705,0.2076,-0.1429,-0.0100,0.0204,0.0215,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.662Z,0.8373,0.0023,0.3845,-0.0137,0.0115,0.0236,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.672Z,1.1885,-0.1965,0.0125,-0.0177,0.0220,0.0311,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.682Z,0.7447,-0.5940,-0.1163,-0.0283,0.0538,0.0266,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.692Z,0.8722,-0.0622,0.2552,-0.0211,0.0629,0.0185,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.702Z,0.5205,-0.1911,0.1433,-0.0460,0.0173,0.0231,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.711Z,0.3395,-0.3951,0.3746,-0.0268,0.0279,0.0238,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.721Z,1.2974,0.1153,0.7597,-0.0291,0.1420,0.0165,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.732Z,1.0953,-0.0970,0.6419,-0.0366,0.0538,0.0328,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.742Z,0.7785,-0.1345,0.4801,-0.0235,0.1160,0.0366,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.752Z,-0.2028,-0.3256,0.4571,-0.0482,0.0957,0.0197,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.762Z,0.0468,-0.1217,-0.0089,-0.0498,0.0468,0.0145,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.771Z,0.7446,-0.1216,0.8117,-0.0411,0.1081,0.0298,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.781Z,0.7866,-0.1298,0.7450,-0.0471,0.1297,0.0381,28.41476258333333,76.92504005,222.1000,3.7554
2026-02-05T09:53:41.792Z,-0.1758,-0.0676,0.4389,-0.0399,0.0590,0.0282,28.414727783333333,76.92504381666666,222.0000,3.9612
2026-02-05T09:53:41.802Z,0.2397,-0.1824,1.0670,-0.0328,0.1616,0.0147,28.414727783333333,76.92504381666666,222.0000,3.9612
2026-02-05T09:53:41.812Z,-0.0821,-0.1473,0.5626,-0.0561,0.0417,0.0313,28.414727783333333,76.92504381666666,222.0000,3.9612
2026-02-05T09:53:41.823Z,0.2450,-0.3205,0.5152,-0.0488,0.1217,0.0183,28.414727783333333,76.92504381666666,222.0000,3.9612
